Name,#,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Total
Bulbasaur,1,Grass,Poison,45,49,49,65,65,45,1,0,318
Ivysaur,2,Grass,Poison,60,62,63,80,80,60,1,0,405
Venusaur,3,Grass,Poison,80,82,83,100,100,80,1,0,525
VenusaurMega Venusaur,3,Grass,Poison,80,100,123,122,120,80,1,0,625
Charmander,4,Fire,,39,52,43,60,50,65,1,0,309
Charmeleon,5,Fire,,58,64,58,80,65,80,1,0,405
Charizard,6,Fire,Flying,78,84,78,109,85,100,1,0,534
CharizardMega Charizard X,6,Fire,Dragon,78,130,111,130,85,100,1,0,634
CharizardMega Charizard Y,6,Fire,Flying,78,104,78,159,115,100,1,0,634
Squirtle,7,Water,,44,48,65,50,64,43,1,0,314
Wartortle,8,Water,,59,63,80,65,80,58,1,0,405
Blastoise,9,Water,,79,83,100,85,105,78,1,0,530
BlastoiseMega Blastoise,9,Water,,79,103,120,135,115,78,1,0,630
Caterpie,10,Bug,,45,30,35,20,20,45,1,0,195
Metapod,11,Bug,,50,20,55,25,25,30,1,0,205
Butterfree,12,Bug,Flying,60,45,50,90,80,70,1,0,395
Weedle,13,Bug,Poison,40,35,30,20,20,50,1,0,195
Kakuna,14,Bug,Poison,45,25,50,25,25,35,1,0,205
Beedrill,15,Bug,Poison,65,90,40,45,80,75,1,0,395
BeedrillMega Beedrill,15,Bug,Poison,65,150,40,15,80,145,1,0,495
Pidgey,16,Normal,Flying,40,45,40,35,35,56,1,0,251
Pidgeotto,17,Normal,Flying,63,60,55,50,50,71,1,0,349
Pidgeot,18,Normal,Flying,83,80,75,70,70,101,1,0,479
PidgeotMega Pidgeot,18,Normal,Flying,83,80,80,135,80,121,1,0,579
Rattata,19,Normal,,30,56,35,25,35,72,1,0,253
Raticate,20,Normal,,55,81,60,50,70,97,1,0,413
Spearow,21,Normal,Flying,40,60,30,31,31,70,1,0,262
Fearow,22,Normal,Flying,65,90,65,61,61,100,1,0,442
Ekans,23,Poison,,35,60,44,40,54,55,1,0,288
Arbok,24,Poison,,60,85,69,65,79,80,1,0,438
Pikachu,25,Electric,,35,55,40,50,50,90,1,0,320
Raichu,26,Electric,,60,90,55,90,80,110,1,0,485
Sandshrew,27,Ground,,50,75,85,20,30,40,1,0,300
Sandslash,28,Ground,,75,100,110,45,55,65,1,0,450
